src,dst,delay
8,12,20
8,12,20
8,12,20
8,12,60
8,12,60
8,12,100
8,12,60
8,12,60
8,12,100
8,12,20
8,12,60
8,12,60
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,60
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,100
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,60
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,60
8,13,20
8,13,60
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,60
8,13,20
8,13,60
8,13,20
8,13,20
8,13,60
8,13,60
8,13,60
8,13,60
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
8,13,20
9,10,140
9,10,60
9,10,60
9,10,100
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,100
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,60
9,10,100
9,10,140
9,10,60
9,10,60
9,10,60
9,10,100
9,10,60
9,10,100
9,10,60
9,10,60
9,10,60
9,10,60
9,10,100
9,10,100
9,10,60
9,10,60
9,10,60
9,11,20
9,11,100
9,11,20
9,11,60
9,11,100
9,11,20
9,11,60
9,11,60
9,11,60
9,11,20
9,11,60
9,11,60
9,11,100
9,11,60
9,11,60
9,11,100
9,11,20
9,11,20
9,11,140
9,11,60
9,11,20
9,11,100
9,11,60
9,11,60
9,11,20
9,11,60
9,11,60
9,11,100
9,11,20
9,11,20
9,11,60
9,11,140
9,11,60
9,11,20
9,11,20
9,11,20
9,11,20
9,11,20
9,11,140
9,11,20
9,11,60
9,11,100
9,11,100
9,11,20
9,12,20
9,12,20
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,60
9,12,20
9,12,60
9,12,20
9,12,60
9,12,60
9,12,60
9,12,60
9,12,100
9,12,20
9,12,60
9,12,20
9,12,20
9,12,20
9,12,60
9,12,20
9,12,60
9,12,60
9,12,60
9,12,60
9,12,20
9,12,60
9,12,60
9,12,20
9,12,60
9,12,20
9,12,20
9,12,60
9,12,20
9,12,60
9,12,60
9,12,100
9,12,60
9,12,20
9,12,60
9,12,20
9,12,60
9,12,60
9,12,20
9,12,60
9,12,60
9,12,60
9,12,60
9,12,20
9,13,20
9,13,20
9,13,100
9,13,60
9,13,60
9,13,20
9,13,60
9,13,20
9,13,20
9,13,60
9,13,20
9,13,20
9,13,20
9,13,100
9,13,140
9,13,140
9,13,20
9,13,20
9,13,20
9,13,20
9,13,20
9,13,20
9,13,60
9,13,60
9,13,20
9,13,100
9,13,20
9,13,20
9,13,20
9,13,140
9,13,20
9,13,140
9,13,60
9,13,60
9,13,20
9,13,20
9,13,20
9,13,20
9,13,20
9,13,20
9,13,60
9,13,100
9,13,20
10,11,20
10,11,20
10,11,60
10,11,100
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,60
10,11,100
10,11,60
10,11,60
10,11,20
10,11,20
10,11,60
10,11,20
10,11,20
10,11,60
10,11,20
10,11,60
10,11,60
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,20
10,11,60
10,11,20
10,11,60
10,11,20
10,11,60
10,11,20
10,11,100
10,11,20
10,11,60
10,11,20
10,11,60
10,11,20
10,11,20
10,11,60
10,11,100
10,11,100
10,11,60
10,11,60
10,11,20
10,11,60
10,11,100
10,11,60
10,11,60
10,11,20
10,11,20
10,11,60
10,11,60
10,11,60
10,11,60
10,11,20
10,11,100
10,11,20
10,11,60
10,11,20
10,11,100
10,11,100
10,11,20
10,11,20
10,11,60
10,11,20
10,11,60
10,11,20
10,11,20
10,11,60
10,11,20
10,11,20
10,11,60
10,11,60
10,11,20
10,11,20
10,11,20
10,11,20
10,11,60
10,11,20
10,11,100
10,11,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,60
10,12,60
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,12,60
10,12,20
10,12,60
10,12,60
10,12,20
10,12,60
10,12,20
10,12,20
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,12,20
10,12,20
10,12,60
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,60
10,13,20
10,13,20
10,13,20
10,13,60
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,60
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,20
10,13,60
10,13,20
10,13,20
10,13,60
10,13,20
10,13,20
11,12,20
11,12,20
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,60
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,60
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,20
11,12,100
11,12,20
11,12,20
11,12,20
11,12,20
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,20
11,13,20
11,13,20
11,13,20
11,13,60
11,13,60
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,60
11,13,20
11,13,60
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,20
11,13,60
11,13,20
11,13,60
11,13,20
11,13,20
11,13,20
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,20
11,13,60
11,13,20
11,13,60
11,13,20
11,13,60
11,13,60
11,13,20
11,13,60
11,13,20
11,13,20
11,13,60
11,13,60
11,13,60
11,13,20
11,13,20
11,13,60
11,13,20
11,13,60
11,13,20
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,60
11,13,20
11,13,60
11,13,60
11,13,20
11,13,20
11,13,60
11,13,20
11,13,20
11,13,60
11,13,60
11,13,20
11,13,20
11,13,60
11,13,60
11,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
12,13,20
